Result for Konzentration
{'S1': array([-1.05471866e-01,  3.17642021e-04,  7.07021193e-03, -1.17113894e-02,
        3.09290930e-02, -1.35538798e-01,  5.73650587e-01,  1.23220525e-02,
        5.56706653e-02, -2.08852635e-05,  0.00000000e+00,  0.00000000e+00,
        1.91539517e-03,  6.47991049e-02, -5.12266065e-03, -4.92574606e-04,
        3.01955145e-02, -2.81984407e-05,  2.04394478e-02,  1.05829264e-02,
        2.77126831e-02, -9.65411206e-06, -9.77496464e-06, -2.07266464e-02,
        1.28964401e-02,  2.48238739e-02, -3.22358609e-03, -4.24210431e-04,
        3.77710272e-04, -3.77061395e-04,  1.58204283e-03, -6.41957320e-05,
       -2.41728252e-03, -5.61002383e-09,  4.17540508e-03,  3.29081210e-02,
        7.43340483e-05,  3.78512254e-06, -1.16741022e-03,  0.00000000e+00,
        1.30875868e-08, -6.01313600e-08, -5.28113187e-08,  3.76952322e-03,
        1.10280895e-05,  3.14770725e-04]), 'S1_conf': array([6.00359084e-01, 1.10774069e-03, 7.87299892e-03, 5.05707223e-02,
       7.88591948e-02, 1.77830229e-01, 6.01967305e-01, 5.28579262e-02,
       1.15586753e-01, 1.64368923e-05, 0.00000000e+00, 0.00000000e+00,
       1.03473109e-02, 1.47511310e-01, 1.07557341e-02, 5.10883286e-03,
       1.63667276e-01, 3.29657868e-05, 2.65218109e-02, 4.49753546e-02,
       1.79784989e-01, 2.60396674e-05, 5.77733439e-05, 2.66589791e-02,
       2.52515271e-02, 4.57808095e-02, 1.10691678e-02, 3.45970259e-03,
       1.19583222e-03, 8.84122966e-04, 3.90687049e-03, 1.43222258e-04,
       5.12834577e-03, 1.23382748e-08, 1.86543464e-02, 1.40851582e-01,
       2.00940760e-04, 1.70712368e-05, 5.75729901e-03, 0.00000000e+00,
       9.02734023e-08, 3.64084749e-07, 2.17457853e-07, 6.95908696e-03,
       3.24772187e-05, 2.05010685e-03]), 'ST': array([7.20259848e-01, 6.90084288e-07, 8.84920641e-05, 1.76720480e-03,
       3.02962630e-03, 2.54015429e-02, 4.53347977e-01, 3.66193433e-03,
       7.00509753e-03, 3.85795731e-10, 0.00000000e+00, 0.00000000e+00,
       8.13358000e-05, 1.50175034e-02, 8.72901188e-05, 2.36973450e-05,
       2.06307821e-02, 7.89605991e-10, 1.48998721e-03, 2.41927758e-03,
       1.81589835e-02, 3.73820661e-10, 1.75328440e-09, 5.75064496e-04,
       2.91546696e-04, 1.55299159e-03, 1.20649139e-04, 8.83506736e-06,
       1.83739142e-06, 3.90889919e-07, 7.57485820e-06, 1.69642954e-08,
       1.35031164e-05, 1.21492272e-16, 3.32891091e-04, 1.46327881e-02,
       1.00646007e-07, 1.55862256e-10, 2.21582921e-05, 0.00000000e+00,
       4.69656782e-15, 5.84531486e-14, 2.97450981e-14, 2.70462226e-05,
       3.69848435e-10, 2.33152884e-05]), 'ST_conf': array([1.93677476e+00, 1.42826254e-06, 1.15500248e-04, 3.13021115e-03,
       5.08147600e-03, 2.97801109e-02, 5.60801899e-01, 6.66851926e-03,
       1.17533336e-02, 2.76164936e-10, 0.00000000e+00, 0.00000000e+00,
       1.52452841e-04, 2.74290321e-02, 1.73637419e-04, 4.33115475e-05,
       3.72869150e-02, 7.92767564e-10, 3.74900782e-03, 4.25810235e-03,
       2.56436927e-02, 1.25772982e-09, 3.13462929e-09, 7.68250724e-04,
       5.19399000e-04, 2.28133326e-03, 2.87263538e-04, 1.21646137e-05,
       3.84314160e-06, 5.66842389e-07, 1.85820566e-05, 3.06424085e-08,
       3.49798046e-05, 2.38631061e-16, 5.99815203e-04, 2.45847840e-02,
       2.67043145e-07, 3.50989483e-10, 3.19334592e-05, 0.00000000e+00,
       6.16254448e-15, 8.85917319e-14, 4.00705163e-14, 4.23610465e-05,
       8.99901721e-10, 5.25684265e-05])}
Result for Time
{'S1': array([-1.05471866e-01,  3.17642021e-04,  7.07021193e-03, -1.17113894e-02,
        3.09290930e-02, -1.35538798e-01,  5.73650587e-01,  1.23220525e-02,
        5.56706653e-02, -2.08852635e-05,  0.00000000e+00,  0.00000000e+00,
        1.91539517e-03,  6.47991049e-02, -5.12266065e-03, -4.92574606e-04,
        3.01955145e-02, -2.81984407e-05,  2.04394478e-02,  1.05829264e-02,
        2.77126831e-02, -9.65411206e-06, -9.77496464e-06, -2.07266464e-02,
        1.28964401e-02,  2.48238739e-02, -3.22358609e-03, -4.24210431e-04,
        3.77710272e-04, -3.77061395e-04,  1.58204283e-03, -6.41957320e-05,
       -2.41728252e-03, -5.61002383e-09,  4.17540508e-03,  3.29081210e-02,
        7.43340483e-05,  3.78512254e-06, -1.16741022e-03,  0.00000000e+00,
        1.30875868e-08, -6.01313600e-08, -5.28113187e-08,  3.76952322e-03,
        1.10280895e-05,  3.14770725e-04]), 'S1_conf': array([6.00359084e-01, 1.10774069e-03, 7.87299892e-03, 5.05707223e-02,
       7.88591948e-02, 1.77830229e-01, 6.01967305e-01, 5.28579262e-02,
       1.15586753e-01, 1.64368923e-05, 0.00000000e+00, 0.00000000e+00,
       1.03473109e-02, 1.47511310e-01, 1.07557341e-02, 5.10883286e-03,
       1.63667276e-01, 3.29657868e-05, 2.65218109e-02, 4.49753546e-02,
       1.79784989e-01, 2.60396674e-05, 5.77733439e-05, 2.66589791e-02,
       2.52515271e-02, 4.57808095e-02, 1.10691678e-02, 3.45970259e-03,
       1.19583222e-03, 8.84122966e-04, 3.90687049e-03, 1.43222258e-04,
       5.12834577e-03, 1.23382748e-08, 1.86543464e-02, 1.40851582e-01,
       2.00940760e-04, 1.70712368e-05, 5.75729901e-03, 0.00000000e+00,
       9.02734023e-08, 3.64084749e-07, 2.17457853e-07, 6.95908696e-03,
       3.24772187e-05, 2.05010685e-03]), 'ST': array([7.20259848e-01, 6.90084288e-07, 8.84920641e-05, 1.76720480e-03,
       3.02962630e-03, 2.54015429e-02, 4.53347977e-01, 3.66193433e-03,
       7.00509753e-03, 3.85795731e-10, 0.00000000e+00, 0.00000000e+00,
       8.13358000e-05, 1.50175034e-02, 8.72901188e-05, 2.36973450e-05,
       2.06307821e-02, 7.89605991e-10, 1.48998721e-03, 2.41927758e-03,
       1.81589835e-02, 3.73820661e-10, 1.75328440e-09, 5.75064496e-04,
       2.91546696e-04, 1.55299159e-03, 1.20649139e-04, 8.83506736e-06,
       1.83739142e-06, 3.90889919e-07, 7.57485820e-06, 1.69642954e-08,
       1.35031164e-05, 1.21492272e-16, 3.32891091e-04, 1.46327881e-02,
       1.00646007e-07, 1.55862256e-10, 2.21582921e-05, 0.00000000e+00,
       4.69656782e-15, 5.84531486e-14, 2.97450981e-14, 2.70462226e-05,
       3.69848435e-10, 2.33152884e-05]), 'ST_conf': array([1.93677476e+00, 1.42826254e-06, 1.15500248e-04, 3.13021115e-03,
       5.08147600e-03, 2.97801109e-02, 5.60801899e-01, 6.66851926e-03,
       1.17533336e-02, 2.76164936e-10, 0.00000000e+00, 0.00000000e+00,
       1.52452841e-04, 2.74290321e-02, 1.73637419e-04, 4.33115475e-05,
       3.72869150e-02, 7.92767564e-10, 3.74900782e-03, 4.25810235e-03,
       2.56436927e-02, 1.25772982e-09, 3.13462929e-09, 7.68250724e-04,
       5.19399000e-04, 2.28133326e-03, 2.87263538e-04, 1.21646137e-05,
       3.84314160e-06, 5.66842389e-07, 1.85820566e-05, 3.06424085e-08,
       3.49798046e-05, 2.38631061e-16, 5.99815203e-04, 2.45847840e-02,
       2.67043145e-07, 3.50989483e-10, 3.19334592e-05, 0.00000000e+00,
       6.16254448e-15, 8.85917319e-14, 4.00705163e-14, 4.23610465e-05,
       8.99901721e-10, 5.25684265e-05])}
