Result for Konzentration
{'S1': array([-7.41353714e-02,  5.71865224e-04,  1.65280430e-03, -4.94667083e-03,
        1.93830517e-02, -1.21617867e-01,  3.78722074e-01,  3.97650860e-03,
        3.35500242e-02, -1.98160919e-05,  0.00000000e+00,  2.11947498e-04,
        1.93022171e-03,  5.23855244e-02, -3.38321864e-02, -3.59122992e-04,
        3.43772709e-02, -3.96816323e-09,  5.81533210e-03,  3.15572079e-03,
        1.70282802e-02, -6.37818146e-09, -2.49979390e-09, -6.20359843e-03,
        3.30622365e-03,  9.84033821e-03, -2.00477948e-04, -1.70930437e-04,
        4.01404101e-04, -3.63394007e-04,  1.75722257e-03, -1.73895954e-08,
       -1.08952260e-03, -1.46087372e-08,  2.24791269e-03,  3.50971143e-02,
        3.44280706e-04, -2.17630865e-09, -1.05135986e-07,  0.00000000e+00,
       -5.78034503e-09,  1.45865776e-09, -1.28507168e-08,  2.03311528e-06,
       -1.73523227e-09,  3.37690911e-08]), 'S1_conf': array([5.00472977e-01, 3.19938995e-03, 1.67034915e-03, 1.46935842e-02,
       3.61989630e-02, 1.56335035e-01, 5.23563555e-01, 2.97930212e-02,
       6.44000083e-02, 2.68087606e-05, 0.00000000e+00, 1.50908961e-02,
       5.58879629e-03, 9.76563808e-02, 4.29123234e-02, 1.81742315e-03,
       1.06516404e-01, 5.63966048e-09, 1.08387429e-02, 2.22971632e-02,
       1.30180826e-01, 9.97917766e-09, 6.14740353e-09, 6.61445631e-03,
       5.60199686e-03, 1.78405574e-02, 2.06486623e-03, 1.08772197e-03,
       7.89531919e-04, 5.45511654e-04, 3.03388063e-03, 5.92800564e-08,
       1.50752330e-03, 5.90894887e-08, 5.49095175e-03, 1.15966531e-01,
       7.22412145e-04, 1.77099107e-08, 2.67921965e-06, 0.00000000e+00,
       1.62313222e-08, 8.23692725e-08, 3.30167729e-08, 2.46085712e-06,
