Result for Konzentration
{'S1': array([-7.48378251e-02,  6.76367992e-04,  9.88541934e-09, -4.97224022e-03,
        2.07778873e-02, -1.22098266e-01,  3.77149842e-01,  4.28285730e-03,
        3.55755575e-02, -1.89811526e-05,  0.00000000e+00, -1.42400271e-04,
        1.61547227e-03,  5.66281701e-02, -3.89852442e-02, -3.34552366e-04,
        3.38331071e-02, -2.57003297e-09,  6.66622650e-03,  2.16382946e-03,
        1.99663314e-02, -7.88129093e-09,  5.22337705e-10,  0.00000000e+00,
        0.00000000e+00,  1.10117352e-02,  1.98747064e-09,  0.00000000e+00,
        4.57990803e-04, -4.13425999e-04,  1.80505025e-03, -2.36322433e-08,
       -1.13984175e-03, -5.18139525e-12,  0.00000000e+00,  3.82149371e-02,
        3.48771253e-04, -5.18331948e-09, -7.61635740e-08,  0.00000000e+00,
        1.72950420e-10, -6.59960865e-11, -2.10380586e-11,  2.16363964e-06,
        1.67020046e-10,  6.19774704e-08]), 'S1_conf': array([4.97691243e-01, 3.79839904e-03, 2.91125091e-08, 1.40576144e-02,
       4.75102795e-02, 1.49229634e-01, 5.33073462e-01, 3.37066779e-02,
       7.32847948e-02, 2.35310027e-05, 0.00000000e+00, 1.97944840e-02,
       6.32329958e-03, 1.11594378e-01, 5.85305818e-02, 1.51836234e-03,
       1.27579712e-01, 3.89541357e-09, 1.18770771e-02, 1.85710775e-02,
       1.52241124e-01, 6.40637531e-09, 4.50593150e-09, 0.00000000e+00,
       0.00000000e+00, 2.25250643e-02, 5.51992758e-09, 0.00000000e+00,
       9.49361078e-04, 6.68564710e-04, 3.62683224e-03, 6.11942208e-08,
       1.75414037e-03, 1.94194521e-11, 0.00000000e+00, 1.29804646e-01,
       8.95209029e-04, 1.65621710e-08, 2.95159431e-06, 0.00000000e+00,
       3.92240826e-10, 1.32085120e-10, 4.91538479e-11, 2.59392034e-06,
       1.88700749e-09, 1.27433397e-06]), 'ST': array([5.38752068e-01, 1.50989849e-05, 7.75637822e-15, 2.32884264e-04,
       1.84025728e-03, 2.63726135e-02, 3.63981785e-01, 2.44848225e-03,
       3.60466913e-03, 6.91177086e-10, 0.00000000e+00, 1.72530683e-04,
       3.76773291e-05, 1.34253136e-02, 5.19333618e-03, 3.38462407e-06,
       1.83418928e-02, 1.96833980e-17, 3.86379498e-04, 4.82943226e-04,
       1.57341389e-02, 1.06396057e-16, 2.95643351e-17, 0.00000000e+00,
       0.00000000e+00, 6.88202289e-04, 5.74057489e-16, 0.00000000e+00,
       2.28874003e-06, 4.07668773e-07, 1.44063243e-05, 3.99163122e-15,
       4.09945598e-06, 3.13585225e-22, 0.00000000e+00, 1.38079911e-02,
       1.57557988e-06, 1.13623616e-16, 6.55600125e-12, 0.00000000e+00,
       5.78613035e-20, 1.18254161e-20, 1.77319698e-20, 7.43918204e-12,
       3.64512231e-18, 5.80204568e-12]), 'ST_conf': array([6.92853202e-01, 1.82021758e-05, 2.08173355e-14, 2.87553273e-04,
       2.03539301e-03, 2.07387080e-02, 4.94005579e-01, 3.20596720e-03,
       5.20538240e-03, 5.44584799e-10, 0.00000000e+00, 1.52668136e-04,
       5.32117641e-05, 1.67853266e-02, 6.28547256e-03, 3.99841720e-06,
       2.79955192e-02, 2.68262288e-17, 5.62038095e-04, 6.61853483e-04,
       1.61254677e-02, 1.05648350e-16, 4.27236923e-17, 0.00000000e+00,
       0.00000000e+00, 8.74002386e-04, 1.48094516e-15, 0.00000000e+00,
       3.82602160e-06, 3.87679313e-07, 2.11011907e-05, 5.26704919e-15,
       5.53972439e-06, 4.08602420e-22, 0.00000000e+00, 1.54074967e-02,
       2.76701586e-06, 1.13090739e-16, 1.16701108e-11, 0.00000000e+00,
       1.27763479e-19, 3.19024297e-20, 4.73952417e-20, 7.77422722e-12,
       4.71362589e-18, 9.05714640e-12])}
Result for Time
{'S1': array([-7.48378251e-02,  6.76367992e-04,  9.88541934e-09, -4.97224022e-03,
        2.07778873e-02, -1.22098266e-01,  3.77149842e-01,  4.28285730e-03,
        3.55755575e-02, -1.89811526e-05,  0.00000000e+00, -1.42400271e-04,
        1.61547227e-03,  5.66281701e-02, -3.89852442e-02, -3.34552366e-04,
        3.38331071e-02, -2.57003297e-09,  6.66622650e-03,  2.16382946e-03,
        1.99663314e-02, -7.88129093e-09,  5.22337705e-10,  0.00000000e+00,
        0.00000000e+00,  1.10117352e-02,  1.98747064e-09,  0.00000000e+00,
        4.57990803e-04, -4.13425999e-04,  1.80505025e-03, -2.36322433e-08,
       -1.13984175e-03, -5.18139525e-12,  0.00000000e+00,  3.82149371e-02,
        3.48771253e-04, -5.18331948e-09, -7.61635740e-08,  0.00000000e+00,
        1.72950420e-10, -6.59960865e-11, -2.10380586e-11,  2.16363964e-06,
        1.67020046e-10,  6.19774704e-08]), 'S1_conf': array([4.97691243e-01, 3.79839904e-03, 2.91125091e-08, 1.40576144e-02,
       4.75102795e-02, 1.49229634e-01, 5.33073462e-01, 3.37066779e-02,
       7.32847948e-02, 2.35310027e-05, 0.00000000e+00, 1.97944840e-02,
       6.32329958e-03, 1.11594378e-01, 5.85305818e-02, 1.51836234e-03,
       1.27579712e-01, 3.89541357e-09, 1.18770771e-02, 1.85710775e-02,
       1.52241124e-01, 6.40637531e-09, 4.50593150e-09, 0.00000000e+00,
       0.00000000e+00, 2.25250643e-02, 5.51992758e-09, 0.00000000e+00,
       9.49361078e-04, 6.68564710e-04, 3.62683224e-03, 6.11942208e-08,
       1.75414037e-03, 1.94194521e-11, 0.00000000e+00, 1.29804646e-01,
       8.95209029e-04, 1.65621710e-08, 2.95159431e-06, 0.00000000e+00,
       3.92240826e-10, 1.32085120e-10, 4.91538479e-11, 2.59392034e-06,
       1.88700749e-09, 1.27433397e-06]), 'ST': array([5.38752068e-01, 1.50989849e-05, 7.75637822e-15, 2.32884264e-04,
       1.84025728e-03, 2.63726135e-02, 3.63981785e-01, 2.44848225e-03,
       3.60466913e-03, 6.91177086e-10, 0.00000000e+00, 1.72530683e-04,
       3.76773291e-05, 1.34253136e-02, 5.19333618e-03, 3.38462407e-06,
       1.83418928e-02, 1.96833980e-17, 3.86379498e-04, 4.82943226e-04,
       1.57341389e-02, 1.06396057e-16, 2.95643351e-17, 0.00000000e+00,
       0.00000000e+00, 6.88202289e-04, 5.74057489e-16, 0.00000000e+00,
       2.28874003e-06, 4.07668773e-07, 1.44063243e-05, 3.99163122e-15,
       4.09945598e-06, 3.13585225e-22, 0.00000000e+00, 1.38079911e-02,
       1.57557988e-06, 1.13623616e-16, 6.55600125e-12, 0.00000000e+00,
       5.78613035e-20, 1.18254161e-20, 1.77319698e-20, 7.43918204e-12,
       3.64512231e-18, 5.80204568e-12]), 'ST_conf': array([6.92853202e-01, 1.82021758e-05, 2.08173355e-14, 2.87553273e-04,
       2.03539301e-03, 2.07387080e-02, 4.94005579e-01, 3.20596720e-03,
       5.20538240e-03, 5.44584799e-10, 0.00000000e+00, 1.52668136e-04,
       5.32117641e-05, 1.67853266e-02, 6.28547256e-03, 3.99841720e-06,
       2.79955192e-02, 2.68262288e-17, 5.62038095e-04, 6.61853483e-04,
       1.61254677e-02, 1.05648350e-16, 4.27236923e-17, 0.00000000e+00,
       0.00000000e+00, 8.74002386e-04, 1.48094516e-15, 0.00000000e+00,
       3.82602160e-06, 3.87679313e-07, 2.11011907e-05, 5.26704919e-15,
       5.53972439e-06, 4.08602420e-22, 0.00000000e+00, 1.54074967e-02,
       2.76701586e-06, 1.13090739e-16, 1.16701108e-11, 0.00000000e+00,
       1.27763479e-19, 3.19024297e-20, 4.73952417e-20, 7.77422722e-12,
       4.71362589e-18, 9.05714640e-12])}
