Result for Konzentration
{'S1': array([-9.33470159e-02,  6.35535702e-04,  1.31156596e-03, -4.20132104e-03,
        1.66633454e-02, -1.22110452e-01,  3.92902154e-01,  2.48020032e-03,
        3.14592155e-02, -1.54954925e-05,  0.00000000e+00,  0.00000000e+00,
        4.23836028e-03,  5.02112825e-02, -3.59890465e-02, -4.19022049e-04,
        2.96644187e-02, -1.50145043e-05,  4.73929313e-03,  1.56005530e-03,
        1.82416097e-02, -8.31349653e-06, -2.95001506e-06, -5.00556672e-03,
        2.56104937e-03,  1.00441349e-02, -1.44169557e-04, -1.65188001e-04,
        3.69496734e-04, -3.09947277e-04,  8.25401263e-04, -3.10291963e-05,
       -3.37983637e-03, -1.32635876e-08,  1.80938969e-03,  3.84965642e-02,
       -6.03293105e-04, -3.14375439e-06,  3.73376404e-05,  0.00000000e+00,
       -1.85842515e-08, -3.78475265e-08, -9.51171182e-08,  3.11708564e-03,
        3.80771885e-06,  3.58852595e-05]), 'S1_conf': array([3.88802711e-01, 3.82280593e-03, 1.35265549e-03, 1.20946790e-02,
       3.53942260e-02, 1.60202459e-01, 5.49777889e-01, 2.19568357e-02,
       7.35828613e-02, 2.21731268e-05, 0.00000000e+00, 0.00000000e+00,
       1.88815264e-02, 1.07671443e-01, 4.63245931e-02, 1.72268215e-03,
       8.95934970e-02, 1.84233897e-05, 9.41322605e-03, 1.87322548e-02,
       1.48468436e-01, 8.52731555e-06, 2.71741290e-05, 6.03525809e-03,
       5.08761248e-03, 1.93240418e-02, 1.65756431e-03, 9.64619973e-04,
       5.53251519e-04, 4.73844464e-04, 1.80980851e-03, 7.99952747e-05,
       3.93329868e-03, 5.32726447e-08, 4.74750350e-03, 1.17175214e-01,
       1.31394077e-03, 1.03683364e-05, 4.00508656e-03, 0.00000000e+00,
       1.43236825e-07, 2.79571260e-07, 3.37443779e-07, 3.61207578e-03,
       6.99394609e-06, 1.75369468e-03]), 'ST': array([5.37990304e-01, 1.28362288e-05, 5.00357690e-06, 1.91577811e-04,
       1.33227708e-03, 2.57378766e-02, 3.67636116e-01, 1.51274135e-03,
       2.84307905e-03, 6.92903725e-10, 0.00000000e+00, 0.00000000e+00,
       4.48806235e-04, 1.12456269e-02, 4.99356356e-03, 4.35111844e-06,
       1.22760200e-02, 3.53626263e-10, 2.21452089e-04, 5.16024166e-04,
       1.36333568e-02, 3.96277759e-10, 6.81673297e-10, 5.14151226e-05,
