Result for Konzentration
{'S1': array([-9.33470159e-02,  6.35535702e-04,  1.31156596e-03, -4.20132104e-03,
        1.66633454e-02, -1.22110452e-01,  3.92902154e-01,  2.48020032e-03,
        3.14592155e-02, -1.54954925e-05,  0.00000000e+00,  0.00000000e+00,
        4.23836028e-03,  5.02112825e-02, -3.59890465e-02, -4.19022049e-04,
        2.96644187e-02, -1.50145043e-05,  4.73929313e-03,  1.56005530e-03,
        1.82416097e-02, -8.31349653e-06, -2.95001506e-06, -5.00556672e-03,
        2.56104937e-03,  1.00441349e-02, -1.44169557e-04, -1.65188001e-04,
        3.69496734e-04, -3.09947277e-04,  8.25401263e-04, -3.10291963e-05,
       -3.37983637e-03, -1.32635876e-08,  1.80938969e-03,  3.84965642e-02,
       -6.03293105e-04, -3.14375439e-06,  3.73376404e-05,  0.00000000e+00,
       -1.85842515e-08, -3.78475265e-08, -9.51171182e-08,  3.11708564e-03,
        3.80771885e-06,  3.58852595e-05]), 'S1_conf': array([4.97437080e-01, 3.87580452e-03, 1.69400190e-03, 1.40253116e-02,
       4.32559981e-02, 1.78840239e-01, 5.60062875e-01, 1.98530050e-02,
       7.14678829e-02, 2.74082970e-05, 0.00000000e+00, 0.00000000e+00,
       2.04487219e-02, 9.95358801e-02, 5.69759693e-02, 1.93589342e-03,
       8.91592926e-02, 1.99463473e-05, 1.03069820e-02, 2.01208923e-02,
       1.44829707e-01, 8.01218945e-06, 2.80906932e-05, 7.16224006e-03,
       5.14404150e-03, 1.87725657e-02, 1.84513455e-03, 9.58026737e-04,
       6.67543887e-04, 4.91277708e-04, 2.12919169e-03, 9.05133458e-05,
       5.20744939e-03, 5.01218784e-08, 5.55237487e-03, 1.16195535e-01,
       1.45785521e-03, 1.14263750e-05, 4.66414455e-03, 0.00000000e+00,
       1.48487750e-07, 2.68648129e-07, 3.36673061e-07, 3.87555065e-03,
       9.66716814e-06, 1.54887814e-03]), 'ST': array([5.37990304e-01, 1.28362288e-05, 5.00357690e-06, 1.91577811e-04,
       1.33227708e-03, 2.57378766e-02, 3.67636116e-01, 1.51274135e-03,
       2.84307905e-03, 6.92903725e-10, 0.00000000e+00, 0.00000000e+00,
       4.48806235e-04, 1.12456269e-02, 4.99356356e-03, 4.35111844e-06,
       1.22760200e-02, 3.53626263e-10, 2.21452089e-04, 5.16024166e-04,
       1.36333568e-02, 3.96277759e-10, 6.81673297e-10, 5.14151226e-05,
