Result for Konzentration
{'S1': array([-1.02277649e-01,  7.90218225e-04,  1.37726193e-03, -3.96809082e-03,
        1.57225618e-02, -1.23169911e-01,  4.23246407e-01,  3.16641952e-03,
        3.31525097e-02, -2.05834423e-05,  0.00000000e+00,  0.00000000e+00,
        4.57059109e-03,  4.92621274e-02, -3.38997179e-02, -2.74840889e-04,
        2.85523222e-02, -1.33145891e-05,  4.43151847e-03,  2.26831935e-03,
        2.09279890e-02, -5.00067643e-06, -3.21756540e-06, -4.69634346e-03,
        2.81981760e-03,  7.01152446e-03, -1.27682681e-04, -1.91431482e-04,
        2.16708924e-04, -1.96195712e-04,  6.52280990e-04, -2.75366009e-05,
       -3.37640379e-03, -1.60994066e-08,  1.53746025e-03,  3.92141184e-02,
       -8.55035912e-05, -1.82116119e-06,  3.63587677e-05,  0.00000000e+00,
       -6.56559072e-09, -4.49694326e-08, -1.02656289e-07,  2.93643185e-03,
        3.58805250e-06,  6.51392738e-05]), 'S1_conf': array([5.27091188e-01, 4.26155847e-03, 1.36116549e-03, 1.18748545e-02,
       4.06661092e-02, 1.49337440e-01, 6.24075404e-01, 2.29865241e-02,
       6.59867584e-02, 2.28180475e-05, 0.00000000e+00, 0.00000000e+00,
       2.00916980e-02, 1.03188506e-01, 5.37681059e-02, 1.53085417e-03,
       1.18067552e-01, 1.75482991e-05, 8.38818624e-03, 1.75642374e-02,
       1.47381606e-01, 1.13283508e-05, 2.85524610e-05, 6.21944029e-03,
       4.75503218e-03, 1.30389968e-02, 1.86782965e-03, 8.57029569e-04,
       4.20357640e-04, 3.02246078e-04, 1.65290976e-03, 7.37379530e-05,
       6.07873974e-03, 5.09244779e-08, 4.65631251e-03, 1.08404908e-01,
       4.73169432e-04, 1.54196251e-05, 3.99721653e-03, 0.00000000e+00,
       1.77545136e-07, 2.98988771e-07, 3.40757772e-07, 3.45779270e-03,
       1.01751009e-05, 1.39401866e-03]), 'ST': array([5.56875744e-01, 1.34916538e-05, 5.01481161e-06, 1.83482807e-04,
       1.34122145e-03, 2.57279666e-02, 3.79067321e-01, 1.57201651e-03,
       2.96968235e-03, 7.05807339e-10, 0.00000000e+00, 0.00000000e+00,
       4.59361836e-04, 1.11215647e-02, 4.86149797e-03, 3.42194902e-06,
       1.27911372e-02, 3.87482272e-10, 2.25137986e-04, 4.74647387e-04,
       1.41255781e-02, 2.62782484e-10, 6.74627765e-10, 5.18140887e-05,
       1.76426602e-05, 2.67884076e-04, 5.73654773e-06, 8.28638087e-07,
       6.49413697e-07, 1.01722857e-07, 2.62238350e-06, 7.37767429e-09,
       4.09476313e-05, 2.59392086e-15, 3.48060394e-05, 1.14897907e-02,
       4.03633494e-07, 1.76398736e-10, 1.19825637e-05, 0.00000000e+00,
       1.90930615e-14, 6.22188206e-14, 9.52884145e-14, 1.39795498e-05,
       8.77946223e-11, 1.15945618e-05]), 'ST_conf': array([8.86179959e-01, 1.97452215e-05, 6.08115630e-06, 2.25392937e-04,
       1.54011620e-03, 2.18831056e-02, 5.68159376e-01, 2.08865412e-03,
       4.05316886e-03, 6.72276800e-10, 0.00000000e+00, 0.00000000e+00,
       6.61368389e-04, 1.42412793e-02, 6.89220859e-03, 3.98634867e-06,
       2.60145203e-02, 2.85144781e-10, 5.38773272e-04, 6.16205901e-04,
       1.51269034e-02, 3.85713685e-10, 9.88625969e-10, 5.23254811e-05,
       2.17710574e-05, 4.20801950e-04, 1.26647690e-05, 1.22307487e-06,
       1.12955596e-06, 1.12287222e-07, 5.00116983e-06, 1.26423699e-08,
       7.50806562e-05, 3.12644625e-15, 6.16867734e-05, 1.29812851e-02,
       7.29584288e-07, 1.66550487e-10, 1.85892038e-05, 0.00000000e+00,
       1.80074779e-14, 7.88528511e-14, 9.54884503e-14, 1.51737894e-05,
       1.34940358e-10, 2.14016683e-05])}
Result for Time
{'S1': array([-1.02277649e-01,  7.90218225e-04,  1.37726193e-03, -3.96809082e-03,
        1.57225618e-02, -1.23169911e-01,  4.23246407e-01,  3.16641952e-03,
        3.31525097e-02, -2.05834423e-05,  0.00000000e+00,  0.00000000e+00,
        4.57059109e-03,  4.92621274e-02, -3.38997179e-02, -2.74840889e-04,
        2.85523222e-02, -1.33145891e-05,  4.43151847e-03,  2.26831935e-03,
        2.09279890e-02, -5.00067643e-06, -3.21756540e-06, -4.69634346e-03,
        2.81981760e-03,  7.01152446e-03, -1.27682681e-04, -1.91431482e-04,
        2.16708924e-04, -1.96195712e-04,  6.52280990e-04, -2.75366009e-05,
       -3.37640379e-03, -1.60994066e-08,  1.53746025e-03,  3.92141184e-02,
       -8.55035912e-05, -1.82116119e-06,  3.63587677e-05,  0.00000000e+00,
       -6.56559072e-09, -4.49694326e-08, -1.02656289e-07,  2.93643185e-03,
        3.58805250e-06,  6.51392738e-05]), 'S1_conf': array([5.27091188e-01, 4.26155847e-03, 1.36116549e-03, 1.18748545e-02,
       4.06661092e-02, 1.49337440e-01, 6.24075404e-01, 2.29865241e-02,
       6.59867584e-02, 2.28180475e-05, 0.00000000e+00, 0.00000000e+00,
       2.00916980e-02, 1.03188506e-01, 5.37681059e-02, 1.53085417e-03,
       1.18067552e-01, 1.75482991e-05, 8.38818624e-03, 1.75642374e-02,
       1.47381606e-01, 1.13283508e-05, 2.85524610e-05, 6.21944029e-03,
       4.75503218e-03, 1.30389968e-02, 1.86782965e-03, 8.57029569e-04,
       4.20357640e-04, 3.02246078e-04, 1.65290976e-03, 7.37379530e-05,
       6.07873974e-03, 5.09244779e-08, 4.65631251e-03, 1.08404908e-01,
       4.73169432e-04, 1.54196251e-05, 3.99721653e-03, 0.00000000e+00,
       1.77545136e-07, 2.98988771e-07, 3.40757772e-07, 3.45779270e-03,
       1.01751009e-05, 1.39401866e-03]), 'ST': array([5.56875744e-01, 1.34916538e-05, 5.01481161e-06, 1.83482807e-04,
