Result for Konzentration
{'S1': array([-1.27868282e-01,  1.23640577e-03,  1.69895612e-08, -3.36931920e-03,
        1.46957592e-02, -1.22355488e-01,  6.17268075e-01,  3.92877107e-03,
        3.75349690e-02, -2.09416387e-05,  0.00000000e+00,  0.00000000e+00,
        4.34053314e-03,  4.76248949e-02, -3.22020320e-02, -2.46315616e-04,
        2.51654883e-02, -1.36449907e-05,  4.15248956e-03,  2.30994644e-03,
        2.93836392e-02, -3.68807908e-05, -6.60289873e-06,  0.00000000e+00,
        0.00000000e+00,  4.94406900e-03,  1.38851016e-08,  0.00000000e+00,
        1.10898710e-04, -1.18325779e-04,  3.16012381e-04, -3.07907659e-05,
       -3.85536416e-03, -4.27055699e-12,  0.00000000e+00,  4.36638821e-02,
        1.72523351e-04,  1.13321920e-06,  1.46701045e-04,  0.00000000e+00,
        2.59767678e-11, -2.84750000e-10, -2.26206039e-10,  2.68312991e-03,
        3.59135123e-06,  1.07496977e-04]), 'S1_conf': array([4.56692321e-01, 4.68873916e-03, 5.37498850e-08, 1.22389870e-02,
       4.79325588e-02, 1.55441985e-01, 6.15384672e-01, 2.20877818e-02,
       6.98061360e-02, 2.02527036e-05, 0.00000000e+00, 0.00000000e+00,
       2.06806781e-02, 1.02091330e-01, 7.03010211e-02, 1.52547841e-03,
       8.49301256e-02, 2.09786201e-05, 8.28718119e-03, 1.08360698e-02,
       1.29226928e-01, 1.04357877e-04, 2.78334803e-05, 0.00000000e+00,
       0.00000000e+00, 8.96617186e-03, 3.82475500e-08, 0.00000000e+00,
       2.96634057e-04, 2.44884742e-04, 1.23901393e-03, 8.58545259e-05,
       7.47528789e-03, 1.20861488e-11, 0.00000000e+00, 1.09929959e-01,
       4.24130488e-04, 1.36382014e-05, 4.40587861e-03, 0.00000000e+00,
       1.10645670e-10, 3.71634431e-10, 5.98019215e-10, 4.21148041e-03,
       1.37376008e-05, 1.13974280e-03]), 'ST': array([7.40807724e-01, 1.92478952e-05, 2.73781358e-14, 1.22276443e-04,
       1.49049843e-03, 2.36994591e-02, 4.99229180e-01, 1.63875576e-03,
       3.48253272e-03, 4.82073141e-10, 0.00000000e+00, 0.00000000e+00,
       4.98646242e-04, 1.17584216e-02, 5.43290233e-03, 2.24513674e-06,
       1.37313160e-02, 3.38838515e-10, 2.91122157e-04, 2.50126291e-04,
       1.55105123e-02, 5.53459293e-09, 8.03492165e-10, 0.00000000e+00,
       0.00000000e+00, 1.20576266e-04, 1.54626695e-15, 0.00000000e+00,
       3.22345263e-07, 4.80782243e-08, 1.84460997e-06, 8.31338939e-09,
       5.00232982e-05, 1.31921217e-22, 0.00000000e+00, 1.19461830e-02,
       1.31597439e-07, 8.88724612e-11, 1.07977514e-05, 0.00000000e+00,
       4.74782023e-21, 1.06080076e-19, 1.52651551e-19, 1.39892118e-05,
       1.14103342e-10, 1.34913684e-05]), 'ST_conf': array([1.23933052e+00, 2.26832636e-05, 7.43688939e-14, 1.76744014e-04,
       2.00939750e-03, 2.15052750e-02, 4.00969717e-01, 2.22243091e-03,
       4.77684747e-03, 3.49036060e-10, 0.00000000e+00, 0.00000000e+00,
       5.96819852e-04, 1.78858335e-02, 8.86754720e-03, 3.39386627e-06,
       2.18529181e-02, 3.40201671e-10, 5.59409325e-04, 3.83528708e-04,
       1.82802935e-02, 1.99926629e-08, 1.08176162e-09, 0.00000000e+00,
       0.00000000e+00, 1.51608197e-04, 2.91375765e-15, 0.00000000e+00,
       6.25334377e-07, 5.33488484e-08, 3.02356668e-06, 1.21371926e-08,
       1.10399849e-04, 2.00477581e-22, 0.00000000e+00, 1.61005689e-02,
       2.08906716e-07, 5.18267150e-11, 1.95172167e-05, 0.00000000e+00,
       8.38390963e-21, 1.45559256e-19, 2.72666749e-19, 2.06919823e-05,
       2.23404558e-10, 2.24225308e-05])}
Result for Time
{'S1': array([-1.27868282e-01,  1.23640577e-03,  1.69895612e-08, -3.36931920e-03,
        1.46957592e-02, -1.22355488e-01,  6.17268075e-01,  3.92877107e-03,
        3.75349690e-02, -2.09416387e-05,  0.00000000e+00,  0.00000000e+00,
        4.34053314e-03,  4.76248949e-02, -3.22020320e-02, -2.46315616e-04,
        2.51654883e-02, -1.36449907e-05,  4.15248956e-03,  2.30994644e-03,
        2.93836392e-02, -3.68807908e-05, -6.60289873e-06,  0.00000000e+00,
        0.00000000e+00,  4.94406900e-03,  1.38851016e-08,  0.00000000e+00,
        1.10898710e-04, -1.18325779e-04,  3.16012381e-04, -3.07907659e-05,
       -3.85536416e-03, -4.27055699e-12,  0.00000000e+00,  4.36638821e-02,
        1.72523351e-04,  1.13321920e-06,  1.46701045e-04,  0.00000000e+00,
        2.59767678e-11, -2.84750000e-10, -2.26206039e-10,  2.68312991e-03,
        3.59135123e-06,  1.07496977e-04]), 'S1_conf': array([4.56692321e-01, 4.68873916e-03, 5.37498850e-08, 1.22389870e-02,
       4.79325588e-02, 1.55441985e-01, 6.15384672e-01, 2.20877818e-02,
       6.98061360e-02, 2.02527036e-05, 0.00000000e+00, 0.00000000e+00,
       2.06806781e-02, 1.02091330e-01, 7.03010211e-02, 1.52547841e-03,
       8.49301256e-02, 2.09786201e-05, 8.28718119e-03, 1.08360698e-02,
       1.29226928e-01, 1.04357877e-04, 2.78334803e-05, 0.00000000e+00,
       0.00000000e+00, 8.96617186e-03, 3.82475500e-08, 0.00000000e+00,
       2.96634057e-04, 2.44884742e-04, 1.23901393e-03, 8.58545259e-05,
       7.47528789e-03, 1.20861488e-11, 0.00000000e+00, 1.09929959e-01,
       4.24130488e-04, 1.36382014e-05, 4.40587861e-03, 0.00000000e+00,
       1.10645670e-10, 3.71634431e-10, 5.98019215e-10, 4.21148041e-03,
       1.37376008e-05, 1.13974280e-03]), 'ST': array([7.40807724e-01, 1.92478952e-05, 2.73781358e-14, 1.22276443e-04,
       1.49049843e-03, 2.36994591e-02, 4.99229180e-01, 1.63875576e-03,
       3.48253272e-03, 4.82073141e-10, 0.00000000e+00, 0.00000000e+00,
       4.98646242e-04, 1.17584216e-02, 5.43290233e-03, 2.24513674e-06,
       1.37313160e-02, 3.38838515e-10, 2.91122157e-04, 2.50126291e-04,
       1.55105123e-02, 5.53459293e-09, 8.03492165e-10, 0.00000000e+00,
       0.00000000e+00, 1.20576266e-04, 1.54626695e-15, 0.00000000e+00,
       3.22345263e-07, 4.80782243e-08, 1.84460997e-06, 8.31338939e-09,
       5.00232982e-05, 1.31921217e-22, 0.00000000e+00, 1.19461830e-02,
       1.31597439e-07, 8.88724612e-11, 1.07977514e-05, 0.00000000e+00,
       4.74782023e-21, 1.06080076e-19, 1.52651551e-19, 1.39892118e-05,
       1.14103342e-10, 1.34913684e-05]), 'ST_conf': array([1.23933052e+00, 2.26832636e-05, 7.43688939e-14, 1.76744014e-04,
       2.00939750e-03, 2.15052750e-02, 4.00969717e-01, 2.22243091e-03,
       4.77684747e-03, 3.49036060e-10, 0.00000000e+00, 0.00000000e+00,
       5.96819852e-04, 1.78858335e-02, 8.86754720e-03, 3.39386627e-06,
       2.18529181e-02, 3.40201671e-10, 5.59409325e-04, 3.83528708e-04,
       1.82802935e-02, 1.99926629e-08, 1.08176162e-09, 0.00000000e+00,
       0.00000000e+00, 1.51608197e-04, 2.91375765e-15, 0.00000000e+00,
       6.25334377e-07, 5.33488484e-08, 3.02356668e-06, 1.21371926e-08,
       1.10399849e-04, 2.00477581e-22, 0.00000000e+00, 1.61005689e-02,
