Result for Konzentration
{'S1': array([-1.26437314e-01,  1.08546912e-03,  1.28000306e-03, -3.48194861e-03,
        1.40144203e-02, -1.22138768e-01,  6.20751083e-01,  3.35492454e-03,
        3.54040211e-02, -2.29895514e-05,  0.00000000e+00,  0.00000000e+00,
        4.16348653e-03,  4.41339971e-02, -2.84327248e-02, -2.03635667e-04,
        2.60621385e-02, -1.25885791e-05,  3.92830965e-03,  3.73922116e-03,
        2.67377617e-02, -1.21104382e-05, -6.36041694e-06, -4.17042216e-03,
        3.00071161e-03,  4.55741449e-03, -1.70440935e-04, -2.29389500e-04,
        9.72000027e-05, -1.04244548e-04,  3.33790461e-04, -2.85677853e-05,
       -3.49736422e-03, -2.05847878e-08,  7.79194948e-04,  4.02909318e-02,
        1.10006389e-04,  1.65664705e-06,  1.01603275e-04,  0.00000000e+00,
        1.82372911e-08, -6.06163300e-08, -1.27212175e-07,  2.56186730e-03,
        3.65047206e-06,  5.08135909e-05]), 'S1_conf': array([4.51749011e-01, 4.24955235e-03, 1.19586551e-03, 1.06500830e-02,
       3.37960564e-02, 1.50061136e-01, 5.96785746e-01, 2.15961694e-02,
       6.70678254e-02, 1.92661871e-05, 0.00000000e+00, 0.00000000e+00,
       1.78034491e-02, 1.00585754e-01, 4.39049310e-02, 1.33452229e-03,
       8.25182214e-02, 1.71376536e-05, 6.96292192e-03, 1.22176582e-02,
       1.31714759e-01, 9.55925595e-06, 2.67870867e-05, 5.90263977e-03,
       5.31315859e-03, 7.65938226e-03, 1.77411623e-03, 8.45896988e-04,
       2.29939659e-04, 2.15501396e-04, 8.70357159e-04, 6.49478256e-05,
       5.25723457e-03, 5.53182953e-08, 3.67969630e-03, 8.98559741e-02,
       2.59998325e-04, 1.21807280e-05, 3.79720744e-03, 0.00000000e+00,
       2.09427223e-07, 3.02494000e-07, 4.07291773e-07, 3.52515128e-03,
       9.20795707e-06, 1.28080148e-03]), 'ST': array([7.38309870e-01, 1.44694770e-05, 4.58316184e-06, 1.65587642e-04,
       1.32351147e-03, 2.38067909e-02, 5.06728243e-01, 1.51113794e-03,
       3.15285115e-03, 6.06832125e-10, 0.00000000e+00, 0.00000000e+00,
       4.24586922e-04, 1.06673695e-02, 4.60030058e-03, 3.20402985e-06,
       1.33176477e-02, 2.93424598e-10, 2.22199930e-04, 3.85307535e-04,
       1.44954357e-02, 3.13864214e-10, 6.96763266e-10, 4.67688797e-05,
       2.04315169e-05, 9.53531936e-05, 8.28940513e-06, 8.20385504e-07,
       2.72312561e-07, 3.89318580e-08, 1.22361303e-06, 7.38079106e-09,
       4.14671306e-05, 2.90304651e-15, 3.13106186e-05, 1.08481614e-02,
       5.16568783e-08, 1.01840885e-10, 9.88552956e-06, 0.00000000e+00,
       2.88122832e-14, 6.55222019e-14, 1.35257368e-13, 1.24326212e-05,
       9.76559176e-11, 1.09134567e-05]), 'ST_conf': array([1.60812820e+00, 1.93009454e-05, 6.37038560e-06, 2.14365094e-04,
       1.50437415e-03, 2.25991842e-02, 4.94652426e-01, 2.26491486e-03,
       4.41103474e-03, 4.09969311e-10, 0.00000000e+00, 0.00000000e+00,
       6.45631055e-04, 1.42138616e-02, 7.61113099e-03, 4.01828174e-06,
       1.71776153e-02, 2.92316017e-10, 5.54656484e-04, 5.21905579e-04,
       1.47133694e-02, 5.96630276e-10, 9.68330311e-10, 5.70161680e-05,
       2.87172031e-05, 1.27334830e-04, 2.02434392e-05, 1.48080284e-06,
       5.04617696e-07, 4.41628508e-08, 2.02416268e-06, 1.10864005e-08,
       8.00347956e-05, 4.14458446e-15, 6.63677644e-05, 1.36196380e-02,
       1.10132847e-07, 4.63793443e-11, 1.32792491e-05, 0.00000000e+00,
       2.84604985e-14, 7.14316842e-14, 1.66423253e-13, 1.47891302e-05,
       1.58378795e-10, 2.20597367e-05])}
Result for Time
{'S1': array([-1.26437314e-01,  1.08546912e-03,  1.28000306e-03, -3.48194861e-03,
        1.40144203e-02, -1.22138768e-01,  6.20751083e-01,  3.35492454e-03,
        3.54040211e-02, -2.29895514e-05,  0.00000000e+00,  0.00000000e+00,
        4.16348653e-03,  4.41339971e-02, -2.84327248e-02, -2.03635667e-04,
        2.60621385e-02, -1.25885791e-05,  3.92830965e-03,  3.73922116e-03,
        2.67377617e-02, -1.21104382e-05, -6.36041694e-06, -4.17042216e-03,
        3.00071161e-03,  4.55741449e-03, -1.70440935e-04, -2.29389500e-04,
        9.72000027e-05, -1.04244548e-04,  3.33790461e-04, -2.85677853e-05,
       -3.49736422e-03, -2.05847878e-08,  7.79194948e-04,  4.02909318e-02,
        1.10006389e-04,  1.65664705e-06,  1.01603275e-04,  0.00000000e+00,
        1.82372911e-08, -6.06163300e-08, -1.27212175e-07,  2.56186730e-03,
        3.65047206e-06,  5.08135909e-05]), 'S1_conf': array([4.51749011e-01, 4.24955235e-03, 1.19586551e-03, 1.06500830e-02,
       3.37960564e-02, 1.50061136e-01, 5.96785746e-01, 2.15961694e-02,
       6.70678254e-02, 1.92661871e-05, 0.00000000e+00, 0.00000000e+00,
       1.78034491e-02, 1.00585754e-01, 4.39049310e-02, 1.33452229e-03,
       8.25182214e-02, 1.71376536e-05, 6.96292192e-03, 1.22176582e-02,
       1.31714759e-01, 9.55925595e-06, 2.67870867e-05, 5.90263977e-03,
       5.31315859e-03, 7.65938226e-03, 1.77411623e-03, 8.45896988e-04,
       2.29939659e-04, 2.15501396e-04, 8.70357159e-04, 6.49478256e-05,
       5.25723457e-03, 5.53182953e-08, 3.67969630e-03, 8.98559741e-02,
       2.59998325e-04, 1.21807280e-05, 3.79720744e-03, 0.00000000e+00,
       2.09427223e-07, 3.02494000e-07, 4.07291773e-07, 3.52515128e-03,
       9.20795707e-06, 1.28080148e-03]), 'ST': array([7.38309870e-01, 1.44694770e-05, 4.58316184e-06, 1.65587642e-04,
       1.32351147e-03, 2.38067909e-02, 5.06728243e-01, 1.51113794e-03,
       3.15285115e-03, 6.06832125e-10, 0.00000000e+00, 0.00000000e+00,
       4.24586922e-04, 1.06673695e-02, 4.60030058e-03, 3.20402985e-06,
       1.33176477e-02, 2.93424598e-10, 2.22199930e-04, 3.85307535e-04,
       1.44954357e-02, 3.13864214e-10, 6.96763266e-10, 4.67688797e-05,
       2.04315169e-05, 9.53531936e-05, 8.28940513e-06, 8.20385504e-07,
       2.72312561e-07, 3.89318580e-08, 1.22361303e-06, 7.38079106e-09,
       4.14671306e-05, 2.90304651e-15, 3.13106186e-05, 1.08481614e-02,
       5.16568783e-08, 1.01840885e-10, 9.88552956e-06, 0.00000000e+00,
       2.88122832e-14, 6.55222019e-14, 1.35257368e-13, 1.24326212e-05,
       9.76559176e-11, 1.09134567e-05]), 'ST_conf': array([1.60812820e+00, 1.93009454e-05, 6.37038560e-06, 2.14365094e-04,
       1.50437415e-03, 2.25991842e-02, 4.94652426e-01, 2.26491486e-03,
       4.41103474e-03, 4.09969311e-10, 0.00000000e+00, 0.00000000e+00,
       6.45631055e-04, 1.42138616e-02, 7.61113099e-03, 4.01828174e-06,
       1.71776153e-02, 2.92316017e-10, 5.54656484e-04, 5.21905579e-04,
       1.47133694e-02, 5.96630276e-10, 9.68330311e-10, 5.70161680e-05,
       2.87172031e-05, 1.27334830e-04, 2.02434392e-05, 1.48080284e-06,
       5.04617696e-07, 4.41628508e-08, 2.02416268e-06, 1.10864005e-08,
       8.00347956e-05, 4.14458446e-15, 6.63677644e-05, 1.36196380e-02,
       1.10132847e-07, 4.63793443e-11, 1.32792491e-05, 0.00000000e+00,
       2.84604985e-14, 7.14316842e-14, 1.66423253e-13, 1.47891302e-05,
       1.58378795e-10, 2.20597367e-05])}
