Result for Konzentration
{'S1': array([-9.53507590e-02,  7.32269059e-04, -1.55378966e-08, -3.50293653e-03,
        1.76422806e-02, -1.21668455e-01,  3.93439570e-01,  3.68359083e-03,
        3.36583920e-02, -3.09440071e-05,  0.00000000e+00,  0.00000000e+00,
        5.35922387e-03,  5.41963852e-02, -3.99266420e-02, -2.09384332e-04,
        2.93638306e-02, -1.49942180e-05,  5.10718417e-03,  1.57943550e-03,
        2.07580324e-02, -8.62479219e-06, -2.75093464e-06,  0.00000000e+00,
        0.00000000e+00,  1.13707974e-02,  2.74635908e-09,  0.00000000e+00,
        3.94605585e-04, -3.38215932e-04,  1.49445271e-03, -2.97918525e-05,
       -3.61538705e-03, -3.18912810e-11,  0.00000000e+00,  4.24235688e-02,
        5.25475670e-05,  6.95407445e-06,  9.18377256e-05,  0.00000000e+00,
       -4.62542082e-12,  1.17610664e-10, -1.09473779e-12,  3.25568989e-03,
        4.52882147e-06,  1.96545369e-04]), 'S1_conf': array([4.77834747e-01, 4.39606912e-03, 6.97085907e-08, 1.06091003e-02,
       3.96251372e-02, 1.41451941e-01, 5.87330955e-01, 2.66931836e-02,
       5.98902727e-02, 2.71155966e-05, 0.00000000e+00, 0.00000000e+00,
       2.18938468e-02, 1.18465962e-01, 5.58444238e-02, 1.19798729e-03,
       1.23073654e-01, 1.94868480e-05, 1.00514982e-02, 1.46854152e-02,
       1.55291394e-01, 1.65184805e-05, 3.26799183e-05, 0.00000000e+00,
       0.00000000e+00, 2.43260032e-02, 8.54940658e-09, 0.00000000e+00,
       8.13394660e-04, 4.65509304e-04, 2.94825343e-03, 9.34963738e-05,
       5.80764162e-03, 1.12273242e-10, 0.00000000e+00, 1.04287565e-01,
       8.24066822e-04, 1.54018328e-05, 4.34812518e-03, 0.00000000e+00,
       4.37393325e-11, 8.66296514e-11, 1.53213602e-10, 3.16010223e-03,
       9.21840633e-06, 1.85593305e-03]), 'ST': array([5.33833320e-01, 1.60109613e-05, 1.71332037e-14, 1.35739521e-04,
       1.51253286e-03, 2.56965953e-02, 3.63478343e-01, 1.64769408e-03,
       3.11089405e-03, 1.20766344e-09, 0.00000000e+00, 0.00000000e+00,
       5.56600377e-04, 1.24301034e-02, 6.04308357e-03, 2.10196563e-06,
