Result for Konzentration
{'S1': array([-9.53507590e-02,  7.32269059e-04, -1.55378966e-08, -3.50293653e-03,
        1.76422806e-02, -1.21668455e-01,  3.93439570e-01,  3.68359083e-03,
        3.36583920e-02, -3.09440071e-05,  0.00000000e+00,  0.00000000e+00,
        5.35922387e-03,  5.41963852e-02, -3.99266420e-02, -2.09384332e-04,
        2.93638306e-02, -1.49942180e-05,  5.10718417e-03,  1.57943550e-03,
        2.07580324e-02, -8.62479219e-06, -2.75093464e-06,  0.00000000e+00,
        0.00000000e+00,  1.13707974e-02,  2.74635908e-09,  0.00000000e+00,
        3.94605585e-04, -3.38215932e-04,  1.49445271e-03, -2.97918525e-05,
       -3.61538705e-03, -3.18912810e-11,  0.00000000e+00,  4.24235688e-02,
        5.25475670e-05,  6.95407445e-06,  9.18377256e-05,  0.00000000e+00,
       -4.62542082e-12,  1.17610664e-10, -1.09473779e-12,  3.25568989e-03,
        4.52882147e-06,  1.96545369e-04]), 'S1_conf': array([3.86162684e-01, 4.17137928e-03, 4.40908980e-08, 1.14133508e-02,
       3.70811008e-02, 1.46570162e-01, 5.44564020e-01, 2.41758627e-02,
       6.75546365e-02, 2.65478120e-05, 0.00000000e+00, 0.00000000e+00,
       2.02213502e-02, 1.06268094e-01, 5.62954553e-02, 1.20152482e-03,
       8.84417405e-02, 1.78339418e-05, 9.32033688e-03, 1.44927269e-02,
       1.44162934e-01, 1.56229613e-05, 2.85677966e-05, 0.00000000e+00,
       0.00000000e+00, 2.06109822e-02, 8.44074456e-09, 0.00000000e+00,
       6.94087617e-04, 4.50574512e-04, 2.63665844e-03, 7.45864643e-05,
       5.26777103e-03, 1.00881635e-10, 0.00000000e+00, 1.08899789e-01,
       8.32586642e-04, 1.63375872e-05, 4.15136062e-03, 0.00000000e+00,
       3.87234035e-11, 7.82055041e-11, 1.44652259e-10, 3.70493380e-03,
       7.76198394e-06, 1.60690928e-03]), 'ST': array([5.33833320e-01, 1.60109613e-05, 1.71332037e-14, 1.35739521e-04,
       1.51253286e-03, 2.56965953e-02, 3.63478343e-01, 1.64769408e-03,
       3.11089405e-03, 1.20766344e-09, 0.00000000e+00, 0.00000000e+00,
       5.56600377e-04, 1.24301034e-02, 6.04308357e-03, 2.10196563e-06,
