Result for Konzentration
{'S1': array([-8.08063643e-02,  6.07119581e-04,  1.80591628e-03, -5.12900037e-03,
        1.94535801e-02, -1.25170633e-01,  3.79313639e-01,  4.14497481e-03,
        3.41231159e-02, -2.43033031e-05,  0.00000000e+00,  0.00000000e+00,
        1.91794868e-04,  5.34970408e-02, -3.58484703e-02, -3.97973052e-08,
        3.91908709e-02, -2.01956630e-05,  6.85123438e-03,  2.59242404e-03,
        1.63118939e-02, -9.33059210e-06, -7.12561293e-06, -6.47918157e-03,
        3.41633192e-03,  1.08099968e-02, -2.26929701e-04, -1.65322160e-04,
        4.43924695e-04, -4.04868139e-08,  1.21415894e-03, -3.82915916e-05,
       -2.06677171e-04, -1.48224740e-08,  2.46526452e-03,  3.80310124e-02,
       -3.51948198e-04, -4.27950935e-06, -1.64586461e-04,  0.00000000e+00,
       -3.84854015e-10,  5.09306288e-10, -8.05803017e-10,  3.35632162e-03,
        1.15277314e-07,  5.33669406e-05]), 'S1_conf': array([4.30627313e-01, 3.28736045e-03, 1.86028813e-03, 1.58382328e-02,
       3.93860343e-02, 1.57209509e-01, 4.86414817e-01, 2.72762433e-02,
       6.45623171e-02, 2.39332052e-05, 0.00000000e+00, 0.00000000e+00,
       6.04865388e-04, 9.80415552e-02, 4.72455508e-02, 2.02665611e-07,
       1.26516486e-01, 1.60521138e-05, 9.92981310e-03, 2.04905927e-02,
       1.32969544e-01, 8.99665847e-06, 2.81142757e-05, 7.41251965e-03,
       5.28915603e-03, 1.67674080e-02, 1.90817628e-03, 9.92247721e-04,
       8.74588090e-04, 5.43504837e-08, 2.13210223e-03, 8.04209580e-05,
       2.77742596e-04, 5.74268971e-08, 6.36542552e-03, 1.10455855e-01,
       7.09637378e-04, 1.57004934e-05, 3.90446123e-03, 0.00000000e+00,
       1.51744029e-09, 9.93808738e-09, 2.86066204e-09, 3.93713497e-03,
       1.18704435e-05, 1.42783047e-03]), 'ST': array([5.32974302e-01, 1.28927659e-05, 7.96284122e-06, 2.88143424e-04,
       1.64481401e-03, 2.62825225e-02, 3.59590079e-01, 2.67528908e-03,
       3.45568547e-03, 9.21052481e-10, 0.00000000e+00, 0.00000000e+00,
       4.48928406e-07, 1.24488115e-02, 4.30427362e-03, 5.56684744e-14,
       1.97704155e-02, 4.94513509e-10, 3.55452872e-04, 8.36703297e-04,
       1.50236400e-02, 4.56641225e-10, 1.04038138e-09, 8.08264985e-05,
       2.54924509e-05, 5.90317112e-04, 8.45952986e-06, 1.26907827e-06,
       2.08806005e-06, 3.68937386e-15, 9.89414457e-06, 9.13959641e-09,
       1.38530449e-07, 4.36231592e-15, 5.62187740e-05, 1.26498867e-02,
       1.08773827e-06, 5.04939587e-10, 1.52127206e-05, 0.00000000e+00,
       2.39274123e-18, 1.09193757e-16, 1.21153682e-17, 1.75206569e-05,
       5.00965952e-10, 1.34285175e-05]), 'ST_conf': array([6.01931006e-01, 1.30188609e-05, 9.04526457e-06, 3.93075967e-04,
       1.53786428e-03, 1.77964728e-02, 4.35539606e-01, 3.25474098e-03,
       3.90606987e-03, 8.69479675e-10, 0.00000000e+00, 0.00000000e+00,
       6.56038873e-07, 1.60073203e-02, 4.57114703e-03, 7.19005261e-14,
       2.86659622e-02, 3.08410927e-10, 4.77452220e-04, 1.18083110e-03,
       1.39206575e-02, 1.07948829e-09, 1.07124744e-09, 7.91180590e-05,
       2.40669693e-05, 7.25778197e-04, 1.20570244e-05, 1.07775521e-06,
       2.44469896e-06, 2.90316368e-15, 1.56009992e-05, 1.14979946e-08,
       2.20902926e-07, 3.52942633e-15, 5.55886570e-05, 1.15486790e-02,
       1.18370481e-06, 1.14756279e-09, 2.19007996e-05, 0.00000000e+00,
       3.49348875e-18, 1.51968077e-16, 1.36924838e-17, 1.65768636e-05,
       1.07474340e-09, 1.86309512e-05])}
Result for Time
{'S1': array([-8.08063643e-02,  6.07119581e-04,  1.80591628e-03, -5.12900037e-03,
        1.94535801e-02, -1.25170633e-01,  3.79313639e-01,  4.14497481e-03,
        3.41231159e-02, -2.43033031e-05,  0.00000000e+00,  0.00000000e+00,
        1.91794868e-04,  5.34970408e-02, -3.58484703e-02, -3.97973052e-08,
        3.91908709e-02, -2.01956630e-05,  6.85123438e-03,  2.59242404e-03,
        1.63118939e-02, -9.33059210e-06, -7.12561293e-06, -6.47918157e-03,
        3.41633192e-03,  1.08099968e-02, -2.26929701e-04, -1.65322160e-04,
        4.43924695e-04, -4.04868139e-08,  1.21415894e-03, -3.82915916e-05,
       -2.06677171e-04, -1.48224740e-08,  2.46526452e-03,  3.80310124e-02,
       -3.51948198e-04, -4.27950935e-06, -1.64586461e-04,  0.00000000e+00,
       -3.84854015e-10,  5.09306288e-10, -8.05803017e-10,  3.35632162e-03,
        1.15277314e-07,  5.33669406e-05]), 'S1_conf': array([4.30627313e-01, 3.28736045e-03, 1.86028813e-03, 1.58382328e-02,
       3.93860343e-02, 1.57209509e-01, 4.86414817e-01, 2.72762433e-02,
       6.45623171e-02, 2.39332052e-05, 0.00000000e+00, 0.00000000e+00,
       6.04865388e-04, 9.80415552e-02, 4.72455508e-02, 2.02665611e-07,
       1.26516486e-01, 1.60521138e-05, 9.92981310e-03, 2.04905927e-02,
       1.32969544e-01, 8.99665847e-06, 2.81142757e-05, 7.41251965e-03,
       5.28915603e-03, 1.67674080e-02, 1.90817628e-03, 9.92247721e-04,
       8.74588090e-04, 5.43504837e-08, 2.13210223e-03, 8.04209580e-05,
       2.77742596e-04, 5.74268971e-08, 6.36542552e-03, 1.10455855e-01,
       7.09637378e-04, 1.57004934e-05, 3.90446123e-03, 0.00000000e+00,
       1.51744029e-09, 9.93808738e-09, 2.86066204e-09, 3.93713497e-03,
       1.18704435e-05, 1.42783047e-03]), 'ST': array([5.32974302e-01, 1.28927659e-05, 7.96284122e-06, 2.88143424e-04,
       1.64481401e-03, 2.62825225e-02, 3.59590079e-01, 2.67528908e-03,
       3.45568547e-03, 9.21052481e-10, 0.00000000e+00, 0.00000000e+00,
       4.48928406e-07, 1.24488115e-02, 4.30427362e-03, 5.56684744e-14,
       1.97704155e-02, 4.94513509e-10, 3.55452872e-04, 8.36703297e-04,
       1.50236400e-02, 4.56641225e-10, 1.04038138e-09, 8.08264985e-05,
       2.54924509e-05, 5.90317112e-04, 8.45952986e-06, 1.26907827e-06,
       2.08806005e-06, 3.68937386e-15, 9.89414457e-06, 9.13959641e-09,
       1.38530449e-07, 4.36231592e-15, 5.62187740e-05, 1.26498867e-02,
       1.08773827e-06, 5.04939587e-10, 1.52127206e-05, 0.00000000e+00,
       2.39274123e-18, 1.09193757e-16, 1.21153682e-17, 1.75206569e-05,
       5.00965952e-10, 1.34285175e-05]), 'ST_conf': array([6.01931006e-01, 1.30188609e-05, 9.04526457e-06, 3.93075967e-04,
       1.53786428e-03, 1.77964728e-02, 4.35539606e-01, 3.25474098e-03,
       3.90606987e-03, 8.69479675e-10, 0.00000000e+00, 0.00000000e+00,
       6.56038873e-07, 1.60073203e-02, 4.57114703e-03, 7.19005261e-14,
       2.86659622e-02, 3.08410927e-10, 4.77452220e-04, 1.18083110e-03,
       1.39206575e-02, 1.07948829e-09, 1.07124744e-09, 7.91180590e-05,
       2.40669693e-05, 7.25778197e-04, 1.20570244e-05, 1.07775521e-06,
       2.44469896e-06, 2.90316368e-15, 1.56009992e-05, 1.14979946e-08,
       2.20902926e-07, 3.52942633e-15, 5.55886570e-05, 1.15486790e-02,
       1.18370481e-06, 1.14756279e-09, 2.19007996e-05, 0.00000000e+00,
       3.49348875e-18, 1.51968077e-16, 1.36924838e-17, 1.65768636e-05,
       1.07474340e-09, 1.86309512e-05])}
