Result for Konzentration
{'S1': array([-7.41353714e-02,  5.71865224e-04,  1.65280430e-03, -4.94667083e-03,
        1.93830517e-02, -1.21617867e-01,  3.78722074e-01,  3.97650860e-03,
        3.35500242e-02, -1.98160919e-05,  0.00000000e+00,  2.11947498e-04,
        1.93022171e-03,  5.23855244e-02, -3.38321864e-02, -3.59122992e-04,
        3.43772709e-02, -3.96816323e-09,  5.81533210e-03,  3.15572079e-03,
        1.70282802e-02, -6.37818146e-09, -2.49979390e-09, -6.20359843e-03,
        3.30622365e-03,  9.84033821e-03, -2.00477948e-04, -1.70930437e-04,
        4.01404101e-04, -3.63394007e-04,  1.75722257e-03, -1.73895954e-08,
       -1.08952260e-03, -1.46087372e-08,  2.24791269e-03,  3.50971143e-02,
        3.44280706e-04, -2.17630865e-09, -1.05135986e-07,  0.00000000e+00,
       -5.78034503e-09,  1.45865776e-09, -1.28507168e-08,  2.03311528e-06,
       -1.73523227e-09,  3.37690911e-08]), 'S1_conf': array([4.90490660e-01, 3.65810006e-03, 1.85133048e-03, 1.40686685e-02,
       4.27818024e-02, 1.46180030e-01, 5.58208797e-01, 2.44060727e-02,
       6.98995911e-02, 2.28280947e-05, 0.00000000e+00, 1.65979838e-02,
       5.44060897e-03, 1.08759259e-01, 4.74074138e-02, 1.77993133e-03,
       1.38104674e-01, 5.14905625e-09, 9.46386369e-03, 2.04403472e-02,
       1.53782322e-01, 1.00029731e-08, 6.71211855e-09, 8.02951945e-03,
       5.61460522e-03, 1.59811254e-02, 1.78256051e-03, 1.11070635e-03,
       7.56364585e-04, 4.89077139e-04, 3.19804838e-03, 4.86047685e-08,
       1.60058793e-03, 6.52327166e-08, 5.90157771e-03, 1.14992795e-01,
       7.87746590e-04, 2.04035933e-08, 2.81138303e-06, 0.00000000e+00,
       2.28441150e-08, 1.03359429e-07, 3.47773015e-08, 2.42608811e-06,
