Result for Konzentration
{'S1': array([-7.48378251e-02,  6.76367992e-04,  9.88541934e-09, -4.97224022e-03,
        2.07778873e-02, -1.22098266e-01,  3.77149842e-01,  4.28285730e-03,
        3.55755575e-02, -1.89811526e-05,  0.00000000e+00, -1.42400271e-04,
        1.61547227e-03,  5.66281701e-02, -3.89852442e-02, -3.34552366e-04,
        3.38331071e-02, -2.57003297e-09,  6.66622650e-03,  2.16382946e-03,
        1.99663314e-02, -7.88129093e-09,  5.22337705e-10,  0.00000000e+00,
        0.00000000e+00,  1.10117352e-02,  1.98747064e-09,  0.00000000e+00,
        4.57990803e-04, -4.13425999e-04,  1.80505025e-03, -2.36322433e-08,
       -1.13984175e-03, -5.18139525e-12,  0.00000000e+00,  3.82149371e-02,
        3.48771253e-04, -5.18331948e-09, -7.61635740e-08,  0.00000000e+00,
        1.72950420e-10, -6.59960865e-11, -2.10380586e-11,  2.16363964e-06,
        1.67020046e-10,  6.19774704e-08]), 'S1_conf': array([4.17119703e-01, 4.15422846e-03, 2.62203395e-08, 1.10967524e-02,
       3.92990010e-02, 1.47467758e-01, 5.40975353e-01, 2.16548732e-02,
       7.31052592e-02, 1.92861870e-05, 0.00000000e+00, 1.60761168e-02,
       4.55554911e-03, 1.08526995e-01, 4.34850006e-02, 1.30844758e-03,
       1.30740009e-01, 3.47452255e-09, 1.06908695e-02, 1.65584349e-02,
       1.48005497e-01, 7.44763451e-09, 4.90804203e-09, 0.00000000e+00,
       0.00000000e+00, 1.79083705e-02, 4.37774641e-09, 0.00000000e+00,
       6.63174110e-04, 5.86427769e-04, 3.29459433e-03, 5.33391948e-08,
       1.45294343e-03, 1.50056559e-11, 0.00000000e+00, 1.14490233e-01,
       8.01381281e-04, 1.49501423e-08, 2.69166291e-06, 0.00000000e+00,
       3.66366978e-10, 9.23237443e-11, 4.67100269e-11, 2.35970018e-06,
       1.57260763e-09, 9.16955953e-07]), 'ST': array([5.38752068e-01, 1.50989849e-05, 7.75637822e-15, 2.32884264e-04,
       1.84025728e-03, 2.63726135e-02, 3.63981785e-01, 2.44848225e-03,
       3.60466913e-03, 6.91177086e-10, 0.00000000e+00, 1.72530683e-04,
       3.76773291e-05, 1.34253136e-02, 5.19333618e-03, 3.38462407e-06,
       1.83418928e-02, 1.96833980e-17, 3.86379498e-04, 4.82943226e-04,
       1.57341389e-02, 1.06396057e-16, 2.95643351e-17, 0.00000000e+00,
       0.00000000e+00, 6.88202289e-04, 5.74057489e-16, 0.00000000e+00,
       2.28874003e-06, 4.07668773e-07, 1.44063243e-05, 3.99163122e-15,
       4.09945598e-06, 3.13585225e-22, 0.00000000e+00, 1.38079911e-02,
       1.57557988e-06, 1.13623616e-16, 6.55600125e-12, 0.00000000e+00,
       5.78613035e-20, 1.18254161e-20, 1.77319698e-20, 7.43918204e-12,
       3.64512231e-18, 5.80204568e-12]), 'ST_conf': array([5.24266827e-01, 1.60933836e-05, 1.96708879e-14, 2.51219523e-04,
       1.56056082e-03, 1.92267497e-02, 4.32111369e-01, 2.36852557e-03,
       4.49868425e-03, 5.97359690e-10, 0.00000000e+00, 1.37246839e-04,
       4.32861239e-05, 1.35157438e-02, 3.57102232e-03, 3.43416567e-06,
       2.87343418e-02, 1.54553836e-17, 5.70986786e-04, 6.29016267e-04,
       1.37592749e-02, 1.25078722e-16, 4.12750072e-17, 0.00000000e+00,
       0.00000000e+00, 7.29317604e-04, 1.06497212e-15, 0.00000000e+00,
       2.27491625e-06, 3.38645043e-07, 2.15819324e-05, 5.61124869e-15,
       4.60122613e-06, 2.33770667e-22, 0.00000000e+00, 9.12129608e-03,
       1.62751840e-06, 9.43822976e-17, 7.88526146e-12, 0.00000000e+00,
       1.21339408e-19, 1.93366683e-20, 3.43929251e-20, 6.24758862e-12,
       3.83662155e-18, 8.65503024e-12])}
Result for Time
{'S1': array([-7.48378251e-02,  6.76367992e-04,  9.88541934e-09, -4.97224022e-03,
        2.07778873e-02, -1.22098266e-01,  3.77149842e-01,  4.28285730e-03,
        3.55755575e-02, -1.89811526e-05,  0.00000000e+00, -1.42400271e-04,
        1.61547227e-03,  5.66281701e-02, -3.89852442e-02, -3.34552366e-04,
        3.38331071e-02, -2.57003297e-09,  6.66622650e-03,  2.16382946e-03,
        1.99663314e-02, -7.88129093e-09,  5.22337705e-10,  0.00000000e+00,
        0.00000000e+00,  1.10117352e-02,  1.98747064e-09,  0.00000000e+00,
        4.57990803e-04, -4.13425999e-04,  1.80505025e-03, -2.36322433e-08,
       -1.13984175e-03, -5.18139525e-12,  0.00000000e+00,  3.82149371e-02,
        3.48771253e-04, -5.18331948e-09, -7.61635740e-08,  0.00000000e+00,
        1.72950420e-10, -6.59960865e-11, -2.10380586e-11,  2.16363964e-06,
        1.67020046e-10,  6.19774704e-08]), 'S1_conf': array([4.17119703e-01, 4.15422846e-03, 2.62203395e-08, 1.10967524e-02,
       3.92990010e-02, 1.47467758e-01, 5.40975353e-01, 2.16548732e-02,
       7.31052592e-02, 1.92861870e-05, 0.00000000e+00, 1.60761168e-02,
       4.55554911e-03, 1.08526995e-01, 4.34850006e-02, 1.30844758e-03,
       1.30740009e-01, 3.47452255e-09, 1.06908695e-02, 1.65584349e-02,
       1.48005497e-01, 7.44763451e-09, 4.90804203e-09, 0.00000000e+00,
       0.00000000e+00, 1.79083705e-02, 4.37774641e-09, 0.00000000e+00,
       6.63174110e-04, 5.86427769e-04, 3.29459433e-03, 5.33391948e-08,
       1.45294343e-03, 1.50056559e-11, 0.00000000e+00, 1.14490233e-01,
       8.01381281e-04, 1.49501423e-08, 2.69166291e-06, 0.00000000e+00,
       3.66366978e-10, 9.23237443e-11, 4.67100269e-11, 2.35970018e-06,
       1.57260763e-09, 9.16955953e-07]), 'ST': array([5.38752068e-01, 1.50989849e-05, 7.75637822e-15, 2.32884264e-04,
       1.84025728e-03, 2.63726135e-02, 3.63981785e-01, 2.44848225e-03,
       3.60466913e-03, 6.91177086e-10, 0.00000000e+00, 1.72530683e-04,
       3.76773291e-05, 1.34253136e-02, 5.19333618e-03, 3.38462407e-06,
       1.83418928e-02, 1.96833980e-17, 3.86379498e-04, 4.82943226e-04,
       1.57341389e-02, 1.06396057e-16, 2.95643351e-17, 0.00000000e+00,
       0.00000000e+00, 6.88202289e-04, 5.74057489e-16, 0.00000000e+00,
       2.28874003e-06, 4.07668773e-07, 1.44063243e-05, 3.99163122e-15,
       4.09945598e-06, 3.13585225e-22, 0.00000000e+00, 1.38079911e-02,
       1.57557988e-06, 1.13623616e-16, 6.55600125e-12, 0.00000000e+00,
       5.78613035e-20, 1.18254161e-20, 1.77319698e-20, 7.43918204e-12,
       3.64512231e-18, 5.80204568e-12]), 'ST_conf': array([5.24266827e-01, 1.60933836e-05, 1.96708879e-14, 2.51219523e-04,
       1.56056082e-03, 1.92267497e-02, 4.32111369e-01, 2.36852557e-03,
       4.49868425e-03, 5.97359690e-10, 0.00000000e+00, 1.37246839e-04,
       4.32861239e-05, 1.35157438e-02, 3.57102232e-03, 3.43416567e-06,
       2.87343418e-02, 1.54553836e-17, 5.70986786e-04, 6.29016267e-04,
       1.37592749e-02, 1.25078722e-16, 4.12750072e-17, 0.00000000e+00,
       0.00000000e+00, 7.29317604e-04, 1.06497212e-15, 0.00000000e+00,
       2.27491625e-06, 3.38645043e-07, 2.15819324e-05, 5.61124869e-15,
       4.60122613e-06, 2.33770667e-22, 0.00000000e+00, 9.12129608e-03,
       1.62751840e-06, 9.43822976e-17, 7.88526146e-12, 0.00000000e+00,
       1.21339408e-19, 1.93366683e-20, 3.43929251e-20, 6.24758862e-12,
       3.83662155e-18, 8.65503024e-12])}
